Starting sracha get SRR17778108 at Sun Apr 12 09:16:56 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:26:16.932048Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136769, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.932052Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136897, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.932085Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136849, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.932450Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136884, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.932556Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136846, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.932703Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136888, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.933481Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136723, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.933565Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136872, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.934034Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136895, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.934316Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136773, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.934470Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136782, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.934569Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136816, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:26:16.936148Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136731, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.936809Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136858, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.937077Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136851, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:16.937146Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136907, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.937380Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136947, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.937840Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136811, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.938236Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136900, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.938793Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136794, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.939684Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136861, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.940172Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136821, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.940279Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136943, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.940952Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136817, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.941913Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136921, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:16.956588Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 136750/1162799 blobs, 6096533 spots so far
[2m2026-04-13T03:26:16.967485Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 136800/1162799 blobs, 6099181 spots so far
[2m2026-04-13T03:26:16.979217Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 136850/1162799 blobs, 6102694 spots so far
[2m2026-04-13T03:26:16.990359Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 136900/1162799 blobs, 6106209 spots so far
[2m2026-04-13T03:26:17.000999Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 136950/1162799 blobs, 6108424 spots so far
[2m2026-04-13T03:26:17.021638Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137184, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.022298Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136993, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.022475Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137041, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.022495Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136985, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.022544Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137177, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.022913Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137098, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.023144Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137174, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.025883Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137190, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.024876Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137180, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.025475Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137141, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.025790Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137062, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.024698Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 136995, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.026042Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137044, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.026321Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137166, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.026368Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137110, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.026730Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137048, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.027483Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137054, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.028104Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137049, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.028523Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137200, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.028525Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137079, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.028554Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137146, spot 432: sequence overrun at offset 130464 + 302 > 130464; stopping blob
[2m2026-04-13T03:26:17.029255Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137047, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.030392Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137199, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.043066Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137000/1162799 blobs, 6109773 spots so far
[2m2026-04-13T03:26:17.053391Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137050/1162799 blobs, 6111989 spots so far
[2m2026-04-13T03:26:17.063750Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137100/1162799 blobs, 6113772 spots so far
[2m2026-04-13T03:26:17.073930Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137150/1162799 blobs, 6115119 spots so far
[2m2026-04-13T03:26:17.085269Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137200/1162799 blobs, 6118201 spots so far
[2m2026-04-13T03:26:17.105526Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137256, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.105561Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137288, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.106012Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137260, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.106463Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137297, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.107217Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137250, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.107223Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137351, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.107352Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137362, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.109767Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137337, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.107800Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137219, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.107947Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137262, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.107977Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137395, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.108026Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137227, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.112756Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137221, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.109772Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137269, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.109794Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137299, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.110538Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137335, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.110851Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137247, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.111085Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137367, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.111354Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137416, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:26:17.107615Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137258, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.113185Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137453, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.113514Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137424, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.114042Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137420, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.126172Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137250/1162799 blobs, 6120416 spots so far
[2m2026-04-13T03:26:17.137263Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137300/1162799 blobs, 6124363 spots so far
[2m2026-04-13T03:26:17.147577Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137350/1162799 blobs, 6125279 spots so far
[2m2026-04-13T03:26:17.158019Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137400/1162799 blobs, 6127061 spots so far
[2m2026-04-13T03:26:17.168529Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137450/1162799 blobs, 6128409 spots so far
[2m2026-04-13T03:26:17.190509Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137632, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.190519Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137608, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.190530Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137572, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.190540Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137604, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.190544Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137664, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.190572Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137600, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.191493Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137541, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.191862Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137474, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.192599Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137556, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.192881Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137492, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.192987Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137549, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.193006Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137609, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.193627Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137514, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.194232Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137531, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.194561Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137583, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.195752Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137637, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.195968Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137694, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.196303Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137692, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.196534Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137681, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.196718Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137667, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.197094Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137705, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.197812Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137656, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.198330Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137564, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.198428Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137721, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.198525Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137716, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:26:17.200682Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137708, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.200896Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137685, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.200961Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137711, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.212681Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137500/1162799 blobs, 6129758 spots so far
[2m2026-04-13T03:26:17.223569Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137550/1162799 blobs, 6131541 spots so far
[2m2026-04-13T03:26:17.234666Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137600/1162799 blobs, 6133324 spots so far
[2m2026-04-13T03:26:17.245998Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137650/1162799 blobs, 6135974 spots so far
[2m2026-04-13T03:26:17.257687Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137700/1162799 blobs, 6139055 spots so far
[2m2026-04-13T03:26:17.285511Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137760, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.285576Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137740, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.286274Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137801, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.287266Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137778, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.287376Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137923, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.287467Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137882, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.287628Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137827, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.287936Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137755, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.288845Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137748, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:26:17.288889Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137887, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:26:17.288976Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137765, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.289009Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137766, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.289555Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137877, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.289591Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137804, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.290295Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137790, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.290318Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137816, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.290444Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137852, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.291232Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137847, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.291305Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137853, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:26:17.291830Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137928, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.291946Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137968, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.292070Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137855, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.292366Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137749, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.293089Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137962, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.293317Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137932, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.294543Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137929, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.294699Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137931, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.295871Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137951, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:26:17.306720Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137750/1162799 blobs, 6142567 spots so far
[2m2026-04-13T03:26:17.318116Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137800/1162799 blobs, 6145215 spots so far
[2m2026-04-13T03:26:17.328607Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137850/1162799 blobs, 6147432 spots so far
[2m2026-04-13T03:26:17.339144Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137900/1162799 blobs, 6150078 spots so far
