Starting sracha get SRR17778108 at Mon Apr 13 03:55:02 AM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T10:01:27.900474Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98716, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.901023Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98630, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.906869Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98638, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.908725Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98729, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.909229Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98640, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.911436Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98732, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.913280Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98645, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.916638Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98567, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.918014Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98580, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.919166Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98746, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.921928Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98749, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.922676Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98548, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.924504Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98549, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.927340Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98669, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.928878Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98670, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.929357Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98556, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.931070Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98672, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:01:27.936251Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98680, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:27.939076Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98683, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.495487Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98876, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.496447Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99049, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.495564Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98816, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.495590Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98832, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.495647Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98848, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.496221Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99041, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.496420Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98785, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.495539Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99056, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.496469Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99073, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.496600Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98881, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.496838Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98802, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.497345Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98946, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.497539Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98826, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:01:28.497796Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98779, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.498339Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98797, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.500395Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98790, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.501352Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99032, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.502709Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98786, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.504286Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98920, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.504812Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99121, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.504815Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99036, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.505124Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99112, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.506214Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98884, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.508436Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98829, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.510627Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98808, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.510762Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98952, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.512722Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98897, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.512926Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98922, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.513396Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99087, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.515361Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98990, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.515929Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99125, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.519784Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98955, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.519893Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98892, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.521428Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98907, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.522062Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98991, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.523029Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99091, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:01:28.526489Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99132, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.527869Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98937, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.529653Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99134, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:01:28.530073Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98939, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.531503Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99135, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.531321Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98997, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.531021Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99101, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.534604Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99202, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.535572Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99156, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.535682Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99171, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.535928Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 98999, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.537841Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99191, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.539964Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99162, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.540796Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99209, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.542067Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99164, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.542115Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99311, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.542381Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99151, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.542513Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99292, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.543030Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99289, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.543823Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99220, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.544288Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99297, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.544762Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99180, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.545199Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99214, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.546191Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99277, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.546468Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99323, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:28.563385Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 98350/1162799 blobs, 4378135 spots so far
[2m2026-04-13T10:01:28.575499Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 98400/1162799 blobs, 4380783 spots so far
[2m2026-04-13T10:01:28.588034Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 98450/1162799 blobs, 4382132 spots so far
[2m2026-04-13T10:01:28.601786Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 98500/1162799 blobs, 4385212 spots so far
[2m2026-04-13T10:01:28.614943Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 98550/1162799 blobs, 4387860 spots so far
[2m2026-04-13T10:01:28.628131Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 98600/1162799 blobs, 4389642 spots so far
[2m2026-04-13T10:01:28.641647Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 98650/1162799 blobs, 4392723 spots so far
[2m2026-04-13T10:01:28.655243Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 98700/1162799 blobs, 4395372 spots so far
[2m2026-04-13T10:01:28.669388Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 98750/1162799 blobs, 4398453 spots so far
[2m2026-04-13T10:01:28.682913Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 98800/1162799 blobs, 4401534 spots so far
[2m2026-04-13T10:01:28.696502Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 98850/1162799 blobs, 4404616 spots so far
[2m2026-04-13T10:01:28.710489Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 98900/1162799 blobs, 4406831 spots so far
[2m2026-04-13T10:01:28.723750Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 98950/1162799 blobs, 4409479 spots so far
[2m2026-04-13T10:01:28.736837Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99000/1162799 blobs, 4412127 spots so far
[2m2026-04-13T10:01:28.750434Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99050/1162799 blobs, 4413909 spots so far
[2m2026-04-13T10:01:28.763692Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99100/1162799 blobs, 4415692 spots so far
[2m2026-04-13T10:01:28.823703Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99150/1162799 blobs, 4418772 spots so far
[2m2026-04-13T10:01:28.887628Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99200/1162799 blobs, 4421853 spots so far
[2m2026-04-13T10:01:28.951558Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99250/1162799 blobs, 4423635 spots so far
[2m2026-04-13T10:01:29.009497Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99300/1162799 blobs, 4425417 spots so far
[2m2026-04-13T10:01:29.050289Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99328, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.050985Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99361, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.051022Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99377, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.051772Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99386, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.052595Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99367, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.055878Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99380, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.057210Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99401, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.062895Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99348, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.069096Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99357, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.166334Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99585, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.166747Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99856, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.167065Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99642, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.170342Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99631, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:01:29.171047Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99845, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:01:29.171309Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99865, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.172309Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99647, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.172656Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99660, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.173667Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99594, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.175893Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99870, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.177079Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99664, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.179473Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99818, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.180369Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99905, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.184511Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99877, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.186092Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99968, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.186542Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99675, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.190747Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99972, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.190943Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99837, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.192778Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99680, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.192825Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99973, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:01:29.193616Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99946, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.194070Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99444, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.194875Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99425, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.195511Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99890, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.195817Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99410, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.196716Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99684, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.197728Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99426, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.197991Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99933, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.198297Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100002, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.199152Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99455, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.200058Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99457, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.200391Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99423, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.204263Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99692, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.205879Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99992, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.207887Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99696, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.208607Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99465, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.208702Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100011, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.210787Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99750, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.210543Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99466, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.210366Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99997, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.212853Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99752, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:01:29.215425Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100018, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
